filename,width,height,class,xmin,ymin,xmax,ymax
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4800.jpg,720,480,defect,177,183,223,215
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4800.jpg,720,480,defect,421,234,455,255
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4380.jpg,720,480,defect,274,183,324,222
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4380.jpg,720,480,defect,516,239,546,266
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4380.jpg,720,480,defect,222,451,266,480
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9840.jpg,720,480,defect,228,1,241,14
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9840.jpg,720,480,defect,249,51,257,65
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9840.jpg,720,480,defect,267,209,282,234
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9840.jpg,720,480,defect,581,366,595,383
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9840.jpg,720,480,defect,499,443,526,465
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9840.jpg,720,480,defect,579,149,591,161
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe6540.jpg,720,480,defect,167,409,256,436
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2040.jpg,720,480,defect,503,390,561,408
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2040.jpg,720,480,defect,618,106,640,118
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe6420.jpg,720,480,defect,157,388,261,422
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7500.jpg,720,480,defect,367,234,387,248
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7500.jpg,720,480,defect,40,281,66,296
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7500.jpg,720,480,defect,338,162,351,172
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7500.jpg,720,480,defect,552,269,579,299
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3000.jpg,720,480,defect,437,102,470,140
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4020.jpg,720,480,defect,438,222,499,249
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4020.jpg,720,480,defect,608,130,633,148
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4020.jpg,720,480,defect,454,104,482,120
